Epsiode #,Name of Guest
#1348,Bill Burr
#1347,Neil deGrasse Tyson
#1346,Zuby
#1345,Steve Aoki
#1344,Joseph LeDoux
#78,Andre Ward
#1343,Penn Jillette
#1342,John Carmack
#1341,Steven Rinella
#77,Cedric Doumbe
#1340,John Nores
#1339,Everlast
#1338,Roy Wood Jr.
#1337,Dan Crenshaw
#76,Terence Crawford
#1336,Legion of Skanks
#75,Dan Hardy
#1335,Jim Gaffigan
#1333,Tom Papa
#74,Brendan Schaub
#1332,Annie Lederman
#1331,Alonzo Bodden
#1330,Bernie Sanders
#1329,Brian Moses
#72,Andy Ruiz
#1328,Whitney Cummings
#1327,Mike Baker
#1326,Maynard James Keenan
#71,Rico Verhoeven
#1325,Dr. Cornel West
#70,Aljamain Sterling
#1324,Ian Edwards
#1323,Andy Ngo
#1322,Reggie Watts
#1321,Robert Oberst
#1320,Eric Weinstein
#1319,Joey Diaz
#1318,Hotep Jesus
#1317,Andrew Santino
#1316,Abby Martin
#68,Will Harris
#1315,Bob Lazar & Jeremy Corbell
#1314,Charlamagne tha God & Andrew Schulz
#1313,Duncan Trussell
#1312,Ms. Pat
#1311,David Pakman
#1309,Naval Ravikant
#1308,Eddie Bravo
#1307,Greg Fitzsimmons
#1306,Wiz Khalifa
#1304,Brendan Schaub
#1303,Tommy Chong
#1301,Laird Hamilton
#1300,Michael Malice
#1299,Annie Jacobsen
#1298,Neal Brennan
#1297,Phil Demers
#1296,Joe List
#1294,Jamie Metzl
#1293,Andrew Santino
#1292,Lex Fridman
#1291,C.T. Fletcher
#1290,Bryan Callen
#1289,Eddie Izzard
#1287,Rich Benoit
#1286,Anthony Jeselnik
#65,Corey Anderson
#64,Khalil Rountree Jr.
#1285,B-Real
#1284,Graham Hancock
#1283,Russell Brand
#1282,Adam Conover
#1281,Tom Papa
#1279,Jessimae Peluso
#1278,Kevin Hart
#1277,Gabrielle Reece
#1276,Ben Shapiro
#60,"Forrest Griffin, Clint Wattenberg & Dr. Duncan French"
#1275,Luis J. Gomez
#1274,Nicholas Christakis
#1273,Ron Funches
#1272,Lindsey Fitzharris
#1271,Billy Corben
#1270,Lenny Clarke
#1269,Bryan Callen
#1267,Gary Taubes & Stephan Guyenet
#1266,Ben Anderson
#1265,Andrew Schulz
#1264,Timothy Denevi
#1263,Renée DiResta
#1262,Pat McNamara
#1261,Peter Hotez
#1260,Lennox Lewis & Russell Peters
#1259,David Wallace-Wells
#1258,"Jack Dorsey, Vijaya Gadde & Tim Pool"
#1257,Steve Sweeney
#1256,David Lee Roth
#1255,Alex Jones Returns!
#1254,Dr. Phil
#1253,Ioan Grillo
#1252,Dave Foley & Paul Greenberg
#1251,Tim Dillon
#1250,Johann Hari
#1248,Bill Ottman
#1247,Andy Stumpf
#1246,Alex Berenson & Dr. Michael Hart
#1245,Andrew Yang
#1244,Colin O’Brady
#1240,Forrest Galante
#1238,Brian Redban
#1237,Sebastian Maniscalco
#1235,Ben Greenfield
#1234,David Sinclair
#1233,Brian Cox
#1232,Nick Di Paolo
#1231,Matt Braunger
#1230,Killer Mike
#1228,Bari Weiss
#1227,Mike Tyson
#1226,Mike Baker
#1225,Theo Von
#1223,Greg Fitzsimmons
#1222,Michael Shermer
#55,Kelly Pavlik
#1221,Jonathan Haidt
#1219,Bill Burr
#1218,Gad Saad
#1217,Nimesh Patel
#1216,Sir Roger Penrose
#1215,Ben O’Brien
#1214,Lawrence Lessig
#1213,Dr. Andrew Weil
#51,Deontay Wilder
#1212,David Goggins
#50,Yves Edwards
#1211,Dr. Ben Goertzel
#1210,Tom Papa
#1209,Anthony Cumia
#1208,Jordan Peterson
#1207,Jeff Ross & Dave Attell
#1206,Mike Ward & Pantelis
#1204,Steven Rinella
#1203,Eric Weinstein
#1202,Fred Morin & David McMillan
#1201,William von Hippel
#1200,Ross Edgley
#1199,Tom Segura & Sean Anders
#1198,Derren Brown
#1197,Michael Malice
#1196,Dale Earnhardt Jr.
#1195,Christina Pazsitzky
#1193,Shane Dorian
#1192,Tony Hinchcliffe
#1191,Peter Boghossian & James Lindsay
#1190,Joey Diaz
#47,Tyson Fury
#1189,Alex Honnold
#1188,Lex Fridman
#46,Ari Shaffir
#45,Justin Wren & Rafael Lovato Jr.
#1184,Roseanne Barr
#1182,Nick Kroll
#1181,John Dudley
#1180,Everlast
#1179,Nikki Glaser
#1178,Dr. Rhonda Patrick
#43,Brendan Schaub
#1176,Dom D’Agostino & Dr. Layne Norton
#1175,Chris Kresser & Dr. Joel Kahn
#1174,Vinnie Paz
#1173,Geoffrey Miller
#1172,Morgan Fallon
#1171,Nick Yarris
#1170,Tulsi Gabbard
#1169,Elon Musk
#40,Eddie Bravo
#1168,Mareko Maumasi
#1166,Diamond Dallas Page
#1165,Tom Papa
#1164,Mikhaila Peterson
#1163,Banachek
#1162,Valentine Thomas
#1161,Jerrod Carmichael & Jamar Neighbors
#1159,Neil deGrasse Tyson
#1158,Chuck Palahniuk
#1157,Shooter Jennings
#1156,Jimmy Dore
#1155,Henry Rollins
#1153,Macaulay Culkin
#1152,John Joseph
#1151,Sean Carroll
#1150,Felipe Esparza
#1149,Michael Scott Moore
#1148,Andrew Santino
#1147,Debra Soh
#36,Brendan Schaub & Bryan Callen
#1146,Jeff Garlin
#1145,Peter Schiff
#1144,Doug Stanhope
#34,Josh Barnett
#1141,Theo Von
#1140,Joey Diaz
#1139,Jordan Peterson
#1138,Ted Nugent
#1137,Duncan Trussell
#1136,Hamilton Morris
#1135,Ari Shaffir
#1134,Kyle Dunnigan
#1133,Dennis McKenna
#32,Firas Zahabi
#1132,Kyle Kingsbury
#1131,Dave Rubin
#1130,Adam Frank
#1129,Tom Papa
#1128,Ryan Sickler
#30,Sean O’Malley & Tim Welch
#1127,Jesse Itzler
#1125,Candace Owens
#1124,Robert Schoch
#1123,Kevin Smith
#1122,Donnie Vincent
#1121,Michael Pollan
#28,Georges St-Pierre
#1120,Ben Greenfield
#27,Robin Black
#1119,Howard Bloom
#1118,Theo Von
#1116,Steven Tyler
#1114,Matt Taibbi
#1113,Brian Redban
#25,Michael Chandler
#1110,Zach Bitter
#1109,Matthew Walker
#1108,Peter Attia
#24,Kevin Lee
#1107,Sam Harris & Maajid Nawaz
#1106,Colion Noir
#1105,Michael Hunter
#1103,Tom Segura
#1102,Matt Farah
#22,Bas Rutten
#1101,Chris & Mark Bell
#1100,Liz Phair
#21,Brendan Schaub
#1099,Christopher Ryan
#1096,Todd Glass
#1095,T.J. English & Joey Diaz
#18,Pat Miletich
#1094,Brian Redban
#1093,Owen Benjamin & Kurt Metzger
#1092,Mary Lynn Rajskub
#1091,Daniele Bolelli
#1089,John Dudley
#1088,Bryan Callen
#1087,Sturgill Simpson
#1086,Rory Albanese
#1085,Kyle Kulinski
#1084,Douglas Murray
#1082,Greg Fitzsimmons
#1081,Bret Weinstein & Heather Heying
#1079,Tony Hinchcliffe
#1078,Jimmy Dore
#1077,Johann Hari
#1076,Phil Demers
#1075,Duncan Trussell
#14,Matt Brown
#1074,Cameron Hanes
#1073,Steven Pinker
#1072,Joey Diaz
#1071,Steven Crowder & NotGay Jared
#1070,Jordan Peterson
#1069,Ben Greenfield
#1068,Michael Shermer
#13,Rose Namajunas & Pat Barry
#1067,Whitney Cummings
#12,Ben Askren
#1066,Mel Gibson & Dr. Neil Riordan
#1065,Danica Patrick
#1064,Eddie Huang & Jessica Rosenworcel
#11,John Danaher
#1063,Tom Segura
#1062,Dan Harris & Jeff Warren
#1061,Tom Papa
#1059,Brian Redban
#1058,Nina Teicholz
#1057,Eddie Pepitone
#1056,Dr. Mark Gordon & Andrew Marr
#7,Brendan Schaub & Bryan Callen
#6,Eddie Bravo
#1055,Bret Weinstein
#1053,Neal Brennan
#1052,Mick West
#1051,Duncan Trussell & Christopher Ryan
#1050,Dr. Shawn Baker
#1049,Chris Stapleton
#4,Justin Wren
#1048,Doug Stanhope
#1047,Andy Stumpf
#1046,Owen Smith
#1045,Bryan Callen
#1043,Brian Redban
#1042,Krystyna Hutchinson & Corinne Fisher
#1,
#1041,Dan Carlin
#1039,Iliza Shlesinger
#1037,Chris Kresser
#1036,"Ari Shaffir, Bert Kreischer & Tom Segura"
#1035,Paul Stamets
#1034,Sebastian Junger
#1033,Owen Benjamin
#1032,Colin Moriarty
#1031,Jamie Kilstein
#1030,Joey Diaz
#1029,Tom DeLonge
#1028,Adam Greentree
#1026,Brian Redban
#1025,Greg Fitzsimmons
#1024,Bert Kreischer
#1023,Christina Pazsitzky
#1022,Eric Weinstein
#1021,Russell Brand
#1020,Amy Alkon
#1019,Bryan Fogel
#1018,Alonzo Bodden
#1017,Jim Norton
#1016,Whitney Cummings
#1015,Reggie Watts
#1014,Dave Smith
#1013,Cameron Hanes
#1012,Brendan Schaub
#1011,Tom Papa
#1009,James Damore
#1007,"Ari Shaffir, Bert Kreischer & Tom Segura"
#1006,Jordan Peterson & Bret Weinstein
#1004,W. Kamau Bell
#1003,Sean Carroll
#1001,Mike Baker
#1000,Joey Diaz & Tom Segura
#999,Tom Bilyeu
#998,Owen Benjamin
#997,Pauly Shore
#996,Dr. Andy Galpin
#995,Jon Ronson
#994,Dom D’Agostino
#993,Ben Shapiro
#992,Ian Edwards
#991,Eddie Bravo
#989,Dorian Yates
#987,Ben O’Brien
#986,Maynard James Keenan
#985,Gad Saad
#984,Yvette d’Entremont
#983,Natasha Leggero & Moshe Kasher
#982,Honey Honey
#981,Josh Barnett
#980,Chris D’Elia
#979,Sargon of Akkad
#978,Judd Apatow
#977,Jeff Evans & Bud Brutsman
#976,Morgan Murphy
#975,Sebastian Junger
#974,Megan Phelps-Roper
#972,Ari Shaffir
#971,Steven Rinella
#970,Bret Weinstein
#969,Andrew Santino
#968,Kelly Brogan
#967,Bill Burr
#966,Tom Papa
#964,Everlast
#963,Michael Malice
#962,Jocko Willink
#961,"Graham Hancock, Randall Carlson & Michael Shermer"
#960,Steve-O
#959,Mick West
#958,Jordan Peterson
#957,Cameron Hanes
#956,Guy Ritchie
#955,Al Madrigal
#954,Justin Brown
#953,Shirley Manson
#952,Thaddeus Russell
#951,Dan Doty
#950,Abby Martin
#949,Josh Zepps
#948,Brendan Schaub & Eddie Bravo
#947,Ron Miscavige
#946,Dennis McKenna
#944,Scott Eastwood & Cameron Hanes
#943,Moshe Kasher
#942,Dan Flores
#941,Greg Fitzsimmons
#940,Sam Harris & Dan Harris
#939,Chris Cage
#938,Lawrence Krauss
#937,Justin Wren
#936,Colin Moriarty
#935,Robb Wolf
#934,John Dudley
#931,Jim Norton
#930,Will MacAskill
#929,Dan Peña
#928,Arian Foster
#927,Tom Papa
#926,Joey Diaz & Alberto Gallazzi
#924,Rory Albanese
#923,Whitney Cummings
#920,Gavin McInnes
#919,Neil deGrasse Tyson
#918,Frank Castillo
#917,Steven Crowder
#916,Fight Recap
#915,Nick DiPaolo
#913,Christopher Ryan
#912,Pete Holmes
#909,Bill Burr
#908,Leah Remini
#906,Henry Rollins
#905,Shane Smith
#904,Gary Taubes
#903,Tony Hinchcliffe & Brian Redban
#901,Dr. Rhonda Patrick
#900,Joseph Valtellini
#899,Bryan Callen
#897,Hunter Maats
#892,Greg Fitzsimmons
#891,Zach Leary
#890,Fight Breakdown w/ Eddie Bravo & Brendan Schaub
#886,Hank Shaw
#885,Tom Segura
#884,Joey Diaz
#882,Tom Papa
#881,Lee Camp
#879,Steven Rinella
#878,Aubrey Marcus
#877,Jordan Peterson
#874,Scott Adams
#873,Steven Kotler
#872,Graham Hancock & Randall Carlson
#870,Bert Kreischer
#866,Christine Hassler
#865,Wim Hof
#864,Kevin Ross & Gaston Bolanos
#863,Duncan Trussell
#862,Trevor Valle
#861,Bryan Callen
#860,Russell Peters
#858,Jesse Ventura
#852,John Anthony West
#851,Shane Mauss
#850,George Perez
#848,Bryan Callen
#847,Dan Carlin
#846,Michael Shermer
#844,Andreas Antonopoulos
#842,Chris Kresser
#841 – Greg Fitzsimmons,
#138,Anthony Bourdain
#1348,Bill Burr
#1347,Neil deGrasse Tyson
#1346,Zuby
#1345,Steve Aoki
#1344,Joseph LeDoux
#78,Andre Ward
#1343,Penn Jillette
#1342,John Carmack
#1341,Steven Rinella
